acco_account_code,accounting_account_code
natr_vehicle,national_transport_vehicle
stak_insurer_ciudad,stakeholder_insurer_ciudad
acpa_invoice_calcular_impuestos,account_payable_invoice_calcular_impuestos
stak_gpscompany_maneja_facturacion_electronica,stakeholder_gps_company_maneja_facturacion_electronica
stak_occupariskmgr_segundo_apellido,stakeholder_workers_compensation_insurer_segundo_apellido
stak_insurer_segundo_nombre,stakeholder_insurer_segundo_nombre
stak_pensionfund_razon_social,stakeholder_pension_fund_razon_social
cine_colombia_dailycashclosure_diferencia_pagos_tarjeta,cine_colombia_daily_cash_closure_diferencia_pagos_tarjeta
fias_depreunit,fixed_asset_depreciation_unit
inve_warehouse,inventory_warehouse
core_operation,core_operation
stak_pensionfund_ciudad,stakeholder_pension_fund_ciudad
stak_pensionfund_segundo_nombre,stakeholder_pension_fund_segundo_nombre
users_actionuser,users_action_user
stak_gpscompany_ciudad,stakeholder_gps_company_ciudad
stak_insurer_responsabilidad_fiscal,stakeholder_insurer_responsabilidad_fiscal
natr_config,national_transport_configuration
stak_client_sitio_web,stakeholder_sitio_web
core_cancellation,core_cancellation
cine_colombia_oracleunitofmeasurehomologation,cine_colombia_oracle_unit_of_measure_homologation
acpa_advance,account_payable_advance
stak_compensationfund_segundo_nombre,stakeholder_compensation_fund_segundo_nombre
stak_occupariskmgr_nombre_comercial,stakeholder_workers_compensation_insurer_nombre_comercial
orde_orderheader,order_order
stak_supplier_country_id,stakeholder_supplier_country_id
stak_compensationfund_codigo_ciiu,stakeholder_compensation_fund_codigo_ciiu
natr_vehicle_is_own_fleet,national_transport_vehicle_is_owned
core_treestruct,core_tree_struct
stak_pensionfund_codigo_ciiu,stakeholder_pension_fund_codigo_ciiu
acpa_commercialcondition,account_payable_commercial_condition
acpa_conditdiscount,account_payable_conditional_discount
cine_colombia_dailycashclosure_diferencia_glosas,cine_colombia_daily_cash_closure_diferencia_glosas
acpa_invoicedetail,account_payable_invoice_detail
stak_supplier_nombre_comercial,stakeholder_supplier_nombre_comercial
stak_pensionfund_country_id,stakeholder_pension_fund_country_id
stak_insurer_fecha_de_nacimiento,stakeholder_insurer_fecha_de_nacimiento
stak_compensationfund_direccion,stakeholder_compensation_fund_direccion
stak_compensationfund_responsabilidad_fiscal,stakeholder_compensation_fund_responsabilidad_fiscal
acre_invoice,account_receivable_invoice
acpa_suppliertype_code,account_payable_supplier_type_code
stak_compensationfund_telefono,stakeholder_compensation_fund_telefono
core_operationacco,core_operation_account
report_ReporteAuxiliarDeMovimientosContables_p_date_end,report_ReporteAuxiliarDeMovimientosContables_p_date_end
stak_healthcompany_telefono,stakeholder_health_company_telefono
stak_occupariskmgr_codigo_ciiu,stakeholder_workers_compensation_insurer_codigo_ciiu
stak_occupariskmgr_genero,stakeholder_workers_compensation_insurer_genero
stak_gpscompany_document_number,stakeholder_gps_company_document_number
core_financialclass,core_financial_class
core_treestruct_entitycatal_id,core_tree_struct_entity_catal_id
stak_compensationfund_document_number,stakeholder_compensation_fund_document_number
stak_healthcompany_razon_social,stakeholder_health_company_razon_social
natr_bodytype,national_transport_body_type
syst_town_state_id,system_town_state_id
tax_directive,tax_directive
stak_supplier_responsabilidad_fiscal,stakeholder_supplier_responsabilidad_fiscal
stak_supplier_direccion,stakeholder_supplier_direccion
stak_insurer_nombre_comercial,stakeholder_insurer_nombre_comercial
syst_state_codeiso3,system_state_code_iso_3
acre_interest,account_receivable_interest
orde_orderheader_calcular,order_order_calcular
acre_config,account_receivable_configuration
natr_vehicletrailer_width,national_transport_vehicle_trailer_width
natr_config_name,national_transport_vehicle_configuration_name
core_monthblock,core_month_block
stak_occupariskmgr_correo_electronico,stakeholder_workers_compensation_insurer_correo_electronico
stak_healthcompany_direccion,stakeholder_health_company_direccion
stak_driver_lastname2,stakeholder_driver_lastname2
stak_company_codigo_ciiu,stakeholder_company_codigo_ciiu
stak_insurer_correo_electronico,stakeholder_insurer_correo_electronico
stak_gpscompany_primer_nombre,stakeholder_gps_company_primer_nombre
stak_occupariskmgr_country_id,stakeholder_workers_compensation_insurer_country_id
stak_compensationfund_segundo_apellido,stakeholder_compensation_fund_segundo_apellido
natr_fuel,national_transport_fuel
acpa_discounttype,account_payable_discount_type
stak_client_razon_social,stakeholder_razon_social
inve_produtfclass,inventory_product_type_f_class
tax_class,tax_tax_class
acpa_invoice_calcular,account_payable_invoice_calcular
stak_pensionfund_primer_apellido,stakeholder_pension_fund_primer_apellido
stak_healthcompany_codigo_ciiu,stakeholder_health_company_codigo_ciiu
core_costcenter,core_cost_center
cine_colombia_dailycashclosure,cine_colombia_daily_cash_closure
stak_compensationfund_sitio_web,stakeholder_compensation_fund_sitio_web
acco_movementdetail_base_value,accounting_movement_detail_base_value
stak_occupariskmgr_primer_apellido,stakeholder_workers_compensation_insurer_primer_apellido
stak_gpscompany_direccion,stakeholder_gps_company_direccion
acpa_config,account_payable_configuration
stak_supplier_telefono,stakeholder_supplier_telefono
stak_insurer_maneja_facturacion_electronica,stakeholder_insurer_maneja_facturacion_electronica
stak_pensionfund_fecha_de_nacimiento,stakeholder_pension_fund_fecha_de_nacimiento
natr_config_country_id,national_transport_vehicle_configuration_country_id
stak_insurer_primer_apellido,stakeholder_insurer_primer_apellido
stak_compensationfund_maneja_facturacion_electronica,stakeholder_compensation_fund_maneja_facturacion_electronica
report_ReporteBalanceDePrueba_p_year,report_ReporteBalanceDePrueba_p_year
stak_gpscompany_sitio_web,stakeholder_gps_company_sitio_web
natr_journey,national_transport_journey
stak_person_phone,stakeholder_driver_phone
stak_healthcompany_maneja_facturacion_electronica,stakeholder_health_company_maneja_facturacion_electronica
stak_occupariskmgr_direccion,stakeholder_workers_compensation_insurer_direccion
inve_configuration,inventory_configuration
stak_supplier_sitio_web,stakeholder_supplier_sitio_web
stak_occupariskmgr_responsabilidad_social,stakeholder_workers_compensation_insurer_responsabilidad_social
stak_supplier_razon_social,stakeholder_supplier_razon_social
acpa_suppliertype,account_payable_supplier_type
stak_pensionfund_doctype_id,stakeholder_pension_fund_doctype_id
stak_occupariskmgr_primer_nombre,stakeholder_workers_compensation_insurer_primer_nombre
stak_insurer_razon_social,stakeholder_insurer_razon_social
stak_compensationfund_nombre_comercial,stakeholder_compensation_fund_nombre_comercial
acco_movementdetail_value_amount,accounting_movement_detail_value_amount
stak_healthcompany_fecha_de_nacimiento,stakeholder_health_company_fecha_de_nacimiento
natr_vehicle_num_axles,national_transport_vehicle_number_of_axles
stak_pensionfund_responsabilidad_fiscal,stakeholder_pension_fund_responsabilidad_fiscal
stak_client_direccion,stakeholder_direccion
stak_driver_gender,stakeholder_driver_gender
report_ReporteBalanceDePrueba_p_account_level,report_ReporteBalanceDePrueba_p_account_level
cine_colombia_dailycashclosure_diferencia_total_ingresos,cine_colombia_daily_cash_closure_diferencia_total_ingresos
stak_driver_lastname,stakeholder_driver_lastname
stak_compensationfund_primer_apellido,stakeholder_compensation_fund_primer_apellido
stak_supplier_doctype_id,stakeholder_supplier_doctype_id
stak_occupariskmgr_fecha_de_nacimiento,stakeholder_workers_compensation_insurer_fecha_de_nacimiento
natr_vehicle_trailer_num_lift_axles,national_transport_vehicle_number_of_lift_axles
stak_client_codigo_ciiu,stakeholder_codigo_ciiu
stak_company_docnumber,stakeholder_company_docnumber
natr_vehicle_trailer_length,national_transport_vehicle_length
natr_config_maxpbv,national_transport_configuration_maximum_gross_vehicle_weight
stak_driver_town_id,stakeholder_driver_town_id
natr_config_description,national_transport_vehicle_configuration_description
stak_insurer_segundo_apellido,stakeholder_insurer_segundo_apellido
stak_insurer_docnumber,stakeholder_insurer_docnumber
inve_invegroup,inventory_group
stak_occupariskmgr_doctype_id,stakeholder_workers_compensation_insurer_doctype_id
stak_driver_tipo_de_documento,stakeholder_driver_tipo_de_documento
stak_healthcompany_docnumber,stakeholder_health_company_docnumber
stak_healthcompany_primer_nombre,stakeholder_health_company_primer_nombre
acpa_commercialconditiondetail,account_payable_commercial_condition_detail
natr_packaging,national_transport_packaging
report_ReporteBalanceDePrueba_p_includes_costcenter,report_p_includes_costcenter
stak_company_responsabilidad_fiscal,stakeholder_company_responsabilidad_fiscal
report_ReporteBalanceDePrueba_p_month_end,report_p_month_end
stak_compensationfund_correo_electronico,stakeholder_compensation_fund_correo_electronico
stak_ciiu,stakeholder_ciiu
report_ReporteBalanceDePrueba_p_includes_principal,report_p_includes_principal
stak_client_fecha_de_nacimiento,stakeholder_fecha_de_nacimiento
stak_healthcompany_correo_electronico,stakeholder_health_company_correo_electronico
acpa_interest,account_payable_interest
report_ReporteAuxiliarDeMovimientosContables_p_date_start,report_ReporteAuxiliarDeMovimientosContables_p_date_start
stak_compensationfund_razon_social,stakeholder_compensation_fund_razon_social
stak_client_country_id,stakeholder_country_id
stak_healthcompany_primer_apellido,stakeholder_health_company_primer_apellido
stak_pensionfund_correo_electronico,stakeholder_pension_fund_correo_electronico
stak_insurer_primer_nombre,stakeholder_insurer_primer_nombre
core_branchoffice_id,core_branch_office_id
stak_gpscompany_telefono,stakeholder_gps_company_telefono
stak_supplier_fecha_de_nacimiento,stakeholder_supplier_fecha_de_nacimiento
natr_cargonature,national_transport_cargo_nature
inve_product,inventory_product
stak_gpscompany_email,stakeholder_gps_company_email
fias_noveltytype,fixed_asset_novelty_type
stak_driver_email,stakeholder_driver_email
acpa_invoice,account_payable_invoice
stak_pensionfund_maneja_facturacion_electronica,stakeholder_pension_fund_maneja_facturacion_electronica
cine_colombia_homogrupofamiliaconcept,cine_colombia_homo_grupo_familia_concept
cine_colombia_location,cine_colombia_location
core_branchoffice,core_branch_office
core_yearlyconfig,system_country_year_config
inte_membercredential,integration_member_credential
syst_state,system_state
stak_person,stakeholder_person
